"Id","Lon","Lat"
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-73.492355,-4.459545
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-69.039202,-12.606668
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-68.56842,-12.433894
"Eurypyga helias",-83.990135,10.459453
"Eurypyga helias",-64.281451,-17.232913
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-76.027794,-9.330077
"Eurypyga helias",-64.281451,-17.232913
"Eurypyga helias",-50.708041,-11.71391
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-60.878591,-2.639701
"Eurypyga helias",-50.708041,-11.71391
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-72.561951,2.517805
"Eurypyga helias",-69.081109,-12.607757
"Eurypyga helias",-84.1211,10.4516
"Eurypyga helias",-56.607056,-15.617746
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-63.64706,-18.120158
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-83.661575,9.079722
"Eurypyga helias",-56.607056,-15.617746
"Eurypyga helias",-84.004245,10.457549
"Eurypyga helias",-84.092553,10.449873
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-71.333198,4.792931
"Eurypyga helias",-73.510208,3.593604
"Eurypyga helias",-65.419636,-16.972659
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-79.965592,8.751138
"Eurypyga helias",-67.492447,6.13168
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-71.770935,5.874871
"Eurypyga helias",-69.938965,-4.069755
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-75.953979,-9.194293
"Eurypyga helias",-71.38135,6.027128
"Eurypyga helias",-76.373468,-0.498304
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-71.38135,6.027128
"Eurypyga helias",-71.38135,6.027128
"Eurypyga helias",-71.38135,6.027128
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-69.745056,-12.716343
"Eurypyga helias",-85.343857,14.452966
"Eurypyga helias",-55.741994,-9.784376
"Eurypyga helias",-55.741994,-9.784376
"Eurypyga helias",-55.741994,-9.784376
"Eurypyga helias",-56.82964,-16.646256
"Eurypyga helias",-76.373468,-0.498304
"Eurypyga helias",-71.38135,6.027128
"Eurypyga helias",-85.343857,14.452966
"Eurypyga helias",-85.343857,14.452966
"Eurypyga helias",-88.327331,15.567151
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.1211,10.4516
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-85.228414,15.364729
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-85.228414,15.364729
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-85.228414,15.364729
"Eurypyga helias",-69.526291,-12.943668
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-79.701943,9.116227
"Eurypyga helias",-79.649012,9.077339
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-84.009235,10.445975
"Eurypyga helias",-71.152954,-12.033948
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-72.849666,-3.442668
"Eurypyga helias",-84.010687,10.449296
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-85.015067,13.714417
"Eurypyga helias",-85.017574,13.676
"Eurypyga helias",-85.015067,13.714417
"Eurypyga helias",-70.7064,-12.35545
"Eurypyga helias",-85.015067,13.714417
"Eurypyga helias",-85.017574,13.676
"Eurypyga helias",-85.017574,13.676
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-79.72362,9.136588
"Eurypyga helias",-66.67,-16.051
"Eurypyga helias",-56.624517,-16.257078
"Eurypyga helias",-84.009235,10.445975
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-75.686874,-0.617969
"Eurypyga helias",-72.98779,-3.318517
"Eurypyga helias",-50.000496,-9.417565
"Eurypyga helias",-70.75985,-12.30009
"Eurypyga helias",-70.75985,-12.30009
"Eurypyga helias",-70.75985,-12.30009
"Eurypyga helias",-50.000496,-9.417565
"Eurypyga helias",-50.000496,-9.417565
"Eurypyga helias",-71.023865,-12.17373
"Eurypyga helias",-69.216614,-12.742158
"Eurypyga helias",-71.335602,-12.755553
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-87.061242,15.593136
"Eurypyga helias",-84.070387,10.451245
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-73.65183,4.18298
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-69.33257,8.055226
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-66.242065,5.676118
"Eurypyga helias",-56.208801,4.713132
"Eurypyga helias",-75.539246,-10.290936
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-73.65183,4.18298
"Eurypyga helias",-61.642891,8.044884
"Eurypyga helias",-61.642891,8.044884
"Eurypyga helias",-75.262098,-10.731537
"Eurypyga helias",-73.65183,4.18298
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-82.636886,8.632572
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-76.373468,-0.498304
"Eurypyga helias",-76.373468,-0.498304
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.005241,10.432105
"Eurypyga helias",-73.331509,-4.30978
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.003632,10.453764
"Eurypyga helias",-56.100655,-9.87716
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.003632,10.453764
"Eurypyga helias",-56.82964,-16.646256
"Eurypyga helias",-71.064289,-12.122263
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-71.407955,-11.888369
"Eurypyga helias",-55.741994,-9.784376
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-55.741994,-9.784376
"Eurypyga helias",-75.1,-10.67
"Eurypyga helias",-55.741994,-9.784376
"Eurypyga helias",-67.727537,6.085492
"Eurypyga helias",-77.365278,3.938889
"Eurypyga helias",-55.741994,-9.784376
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-66.1411,-12.276
"Eurypyga helias",-84.738384,10.979968
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-55.863293,-16.346006
"Eurypyga helias",-55.931152,-9.597601
"Eurypyga helias",-69.279785,7.48775
"Eurypyga helias",-55.931152,-9.597601
"Eurypyga helias",-55.931152,-9.597601
"Eurypyga helias",-55.931152,-9.597601
"Eurypyga helias",-55.931152,-9.597601
"Eurypyga helias",-84.094849,10.48241
"Eurypyga helias",-84.094849,10.48241
"Eurypyga helias",-69.279785,7.48775
"Eurypyga helias",-55.931152,-9.597601
"Eurypyga helias",-56.621292,-16.378824
"Eurypyga helias",-83.505875,10.547559
"Eurypyga helias",-55.931152,-9.597601
"Eurypyga helias",-55.939671,-9.633883
"Eurypyga helias",-77.009229,3.726337
"Eurypyga helias",-65.28333,-16.7
"Eurypyga helias",-77.133,-0.717
"Eurypyga helias",-72,4
"Eurypyga helias",-58.772735,3.853978
"Eurypyga helias",-69.3249,7.4358
"Eurypyga helias",-56.097,-15.596
"Eurypyga helias",-72.3269,4.645381
"Eurypyga helias",-69.954808,-4.193714
"Eurypyga helias",-73.5715,4.100694
"Eurypyga helias",-73.5715,4.100694
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-58.910458,4.245979
"Eurypyga helias",-59.06155,4.15461
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-65.572114,-17.144563
"Eurypyga helias",-56.698809,-17.282628
"Eurypyga helias",-84.901833,15.055949
"Eurypyga helias",-86.902285,15.692996
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-69.612011,-13.085649
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-83.971816,10.352141
"Eurypyga helias",-59.30964,3.75254
"Eurypyga helias",-56.745334,-16.503078
"Eurypyga helias",-59.30964,3.75254
"Eurypyga helias",-69.453657,-12.837608
"Eurypyga helias",-86.913253,15.701479
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-59.879327,-3.367975
"Eurypyga helias",-69.070957,-12.62143
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-83.5025,10.538611
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-79.37718,9.22683
"Eurypyga helias",-83.989567,10.458522
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-59.06155,4.15461
"Eurypyga helias",-67.583486,8.572093
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-73.248767,-3.706315
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-72.713529,2.572563
"Eurypyga helias",-84.044664,10.435872
"Eurypyga helias",-83.971816,10.352141
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-73.3571,4.09595
"Eurypyga helias",-68.809554,-12.474261
"Eurypyga helias",-56.711768,-16.512352
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-70.70425,-12.444278
"Eurypyga helias",-76.149341,-0.637584
"Eurypyga helias",-86.902285,15.692996
"Eurypyga helias",-59.30964,3.75254
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-63.619685,-18.065909
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-86.905378,15.692575
"Eurypyga helias",-82.173663,8.89441
"Eurypyga helias",-86.902285,15.692996
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-59.06155,4.15461
"Eurypyga helias",-78.998866,9.319498
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-68.769,-12.4092
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-83.15229,9.99224
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-56.721581,-16.606251
"Eurypyga helias",-56.745238,-16.502805
"Eurypyga helias",-70.98768,-12.199238
"Eurypyga helias",-68.769,-12.4092
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-70.122546,-12.504527
"Eurypyga helias",-70.722304,-12.337929
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-86.731567,15.700392
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-73.446692,-3.937883
"Eurypyga helias",-56.721581,-16.606251
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-68.769,-12.4092
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-71.2,-12.5749
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.711768,-16.512352
"Eurypyga helias",-56.627488,-16.418849
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-70.122546,-12.504527
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-71.222563,-11.997766
"Eurypyga helias",-79.725908,9.131086
"Eurypyga helias",-66.1411,-12.276
"Eurypyga helias",-84.1211,10.4516
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-59.309722,3.751944
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-70.70425,-12.444278
"Eurypyga helias",-59.230778,-5.797861
"Eurypyga helias",-68.769,-12.4092
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-74.13998,-5.14072
"Eurypyga helias",-56.646261,-16.501958
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-66.09787,-10.947006
"Eurypyga helias",-59.176111,-5.933333
"Eurypyga helias",-76.846782,-2.546359
"Eurypyga helias",-70.70425,-12.444278
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-85.289444,14.426438
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-70.70425,-12.444278
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-71.222563,-11.997766
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.931482,-9.597526
"Eurypyga helias",-48.519782,-0.658179
"Eurypyga helias",-56.03096,-9.765228
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.93243,-9.60355
"Eurypyga helias",-55.903233,-9.538132
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-69.502258,-12.92928
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.502258,-12.92928
"Eurypyga helias",-55.922843,-9.60079
"Eurypyga helias",-55.931482,-9.597526
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-76,-9.19
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.931482,-9.597526
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-69.58519,-13.111024
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-69.502258,-12.92928
"Eurypyga helias",-79.649248,9.077836
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.903233,-9.538132
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.903233,-9.538132
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-72.849666,-3.442668
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-84.338264,10.974308
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.922843,-9.60079
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.91426,-9.56726
"Eurypyga helias",-55.908018,-9.555555
"Eurypyga helias",-55.93264,-9.61387
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-56.775112,-17.364524
"Eurypyga helias",-84.121173,10.451688
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-62.541121,7.348122
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-84.121173,10.451688
"Eurypyga helias",-67.582226,8.571855
"Eurypyga helias",-84.083353,10.507593
"Eurypyga helias",-60.493576,-3.117869
"Eurypyga helias",-84.00625,10.431018
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-87.119698,15.766352
"Eurypyga helias",-55.863377,-16.344956
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-70.100841,-12.566292
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-76.45919,-0.471066
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-69.291656,-12.837578
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-72.771133,4.099034
"Eurypyga helias",-69.329026,7.428657
"Eurypyga helias",-69.329026,7.428657
"Eurypyga helias",-69.291656,-12.837578
"Eurypyga helias",-69.291656,-12.837578
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-76.280336,-0.439735
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-76.731646,-1.104746
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-82.632174,8.770633
"Eurypyga helias",-76.45919,-0.471066
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-60.440956,-3.092368
"Eurypyga helias",-83.5346,10.6049
"Eurypyga helias",-80.139127,8.62146
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-75.432816,-10.269789
"Eurypyga helias",-55.930779,-9.597395
"Eurypyga helias",-84.00745,10.456993
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.663153,-16.387383
"Eurypyga helias",-55.930779,-9.597395
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-84.33835,10.973002
"Eurypyga helias",-84.00745,10.456993
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-56.6934,-16.4887
"Eurypyga helias",-56.6934,-16.4887
"Eurypyga helias",-80.17244,8.581828
"Eurypyga helias",-55.930779,-9.597395
"Eurypyga helias",-84.33835,10.973002
"Eurypyga helias",-56.6934,-16.4887
"Eurypyga helias",-56.877233,-16.758115
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-56.6384,-16.2409
"Eurypyga helias",-72.849666,-3.442668
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-55.930779,-9.597395
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-56.803827,-16.635681
"Eurypyga helias",-56.845601,-16.751946
"Eurypyga helias",-72.849398,-3.443448
"Eurypyga helias",-84.004329,10.43144
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-79.65686,9.074499
"Eurypyga helias",-69.580536,-13.077472
"Eurypyga helias",-79.65686,9.074499
"Eurypyga helias",-70.19826,-12.58581
"Eurypyga helias",-79.7006,0.3592
"Eurypyga helias",-70.19826,-12.58581
"Eurypyga helias",-70.717231,-12.361456
"Eurypyga helias",-71.2,-12.5749
"Eurypyga helias",-70.19826,-12.58581
"Eurypyga helias",-56.644086,-16.331263
"Eurypyga helias",-56.803827,-16.635681
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-84.069654,10.45132
"Eurypyga helias",-84.33835,10.973002
"Eurypyga helias",-56.803827,-16.635681
"Eurypyga helias",-84.33835,10.973002
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-76.778461,-0.448934
"Eurypyga helias",-84.33835,10.973002
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-51.771148,-15.680126
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-72.849666,-3.442668
"Eurypyga helias",-70.19826,-12.58581
"Eurypyga helias",-70.705218,-12.412421
"Eurypyga helias",-71.2,-12.5749
"Eurypyga helias",-59.811667,3.293333
"Eurypyga helias",-59.11636,3.914998
"Eurypyga helias",-69.318191,7.749094
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-75.557067,-7.305389
"Eurypyga helias",-71.224002,-12.637064
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-75.289505,-7.228619
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-72.543208,-3.377417
"Eurypyga helias",-70.19826,-12.58581
"Eurypyga helias",-66.379977,4.998369
"Eurypyga helias",-69.623326,-13.176341
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-61.642891,8.044884
"Eurypyga helias",-64.610596,-13.264006
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-64.889001,-14.849059
"Eurypyga helias",-69.623326,-13.176341
"Eurypyga helias",-64.610596,-13.264006
"Eurypyga helias",-67.590066,8.573791
"Eurypyga helias",-71.222563,-11.997766
"Eurypyga helias",-61.0096,-13.5559
"Eurypyga helias",-84.0677,10.4502
"Eurypyga helias",-67.582189,8.57
"Eurypyga helias",-67.582189,8.57
"Eurypyga helias",-67.582189,8.57
"Eurypyga helias",-67.582189,8.57
"Eurypyga helias",-67.839691,8.770373
"Eurypyga helias",-67.582189,8.57
"Eurypyga helias",-70.112832,-4.019386
"Eurypyga helias",-70.208946,-4.322826
"Eurypyga helias",-56.62811,-16.259919
"Eurypyga helias",-71.222563,-11.997766
"Eurypyga helias",-83.038274,9.65154
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-83.038274,9.65154
"Eurypyga helias",-71.407914,-12.585643
"Eurypyga helias",-70.209363,-4.316052
"Eurypyga helias",-70.277731,-4.308575
"Eurypyga helias",-70.112832,-4.019386
"Eurypyga helias",-71.409,-11.885
"Eurypyga helias",-63.539385,-17.319793
"Eurypyga helias",-63.539385,-17.319793
"Eurypyga helias",-83.766667,10.216667
"Eurypyga helias",-72.376114,4.89375
"Eurypyga helias",-72.376114,4.89375
"Eurypyga helias",-72.376114,4.89375
"Eurypyga helias",-72.376114,4.89375
"Eurypyga helias",-72.376114,4.89375
"Eurypyga helias",-72.376114,4.89375
"Eurypyga helias",-74.883333,-10.5
"Eurypyga helias",-74.883333,-10.5
"Eurypyga helias",-49.5,-9.5
"Eurypyga helias",-49.5,-9.5
"Eurypyga helias",-71.270556,-12.666944
"Eurypyga helias",-60.72,2.85
"Eurypyga helias",-60.72,2.85
"Eurypyga helias",-49.17,-0.7
"Eurypyga helias",-55.5,-3.5
"Eurypyga helias",-55.5,-3.5
"Eurypyga helias",-64.42,-17
"Eurypyga helias",-60,-3.13
"Eurypyga helias",-75.542335,-10.098332
"Eurypyga helias",-75.566139,-10.177389
"Eurypyga helias",-72.917451,-3.257883
"Eurypyga helias",-72.917032,-3.258194
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-84.1211,10.4516
"Eurypyga helias",-84.1211,10.4516
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-77.397619,-1.035384
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-56.69135,-16.456923
"Eurypyga helias",-56.620833,-16.378611
"Eurypyga helias",-85.233709,12.973254
"Eurypyga helias",-70.75058,-12.319878
"Eurypyga helias",-85.233709,12.973254
"Eurypyga helias",-85.233709,12.973254
"Eurypyga helias",-73.738174,-10.380041
"Eurypyga helias",-74.346542,-4.899756
"Eurypyga helias",-60.021057,-3.565507
"Eurypyga helias",-69.293403,-12.83692
"Eurypyga helias",-84.306164,10.63952
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-69.3292,7.436
"Eurypyga helias",-69.32579,7.427156
"Eurypyga helias",-79.654969,9.080811
"Eurypyga helias",-70.70425,-12.444278
"Eurypyga helias",-56.735311,-16.620292
"Eurypyga helias",-71.240158,-12.632298
"Eurypyga helias",-69.382095,-12.858331
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-79.725908,9.131086
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-74.346542,-4.899756
"Eurypyga helias",-55.931108,-9.597261
"Eurypyga helias",-70.038357,8.182946
"Eurypyga helias",-56.929161,-17.11743
"Eurypyga helias",-79.728126,9.14091
"Eurypyga helias",-61.463056,-1.907375
"Eurypyga helias",-84.0128,10.4288
"Eurypyga helias",-74.696045,-5.952095
"Eurypyga helias",-84.338264,10.974308
"Eurypyga helias",-73.877563,-4.565474
"Eurypyga helias",-76.015265,-9.32713
"Eurypyga helias",-73.738174,-10.380041
"Eurypyga helias",-68.082168,8.933617
"Eurypyga helias",-69.362183,-12.855486
"Eurypyga helias",-69.382095,-12.858331
"Eurypyga helias",-61.457262,-1.920811
"Eurypyga helias",-71.240158,-12.632298
"Eurypyga helias",-56.857471,-16.748095
"Eurypyga helias",-84.1211,10.4516
"Eurypyga helias",-79.725908,9.131086
"Eurypyga helias",-77.397619,-1.035384
